entry_time,exit_time,direction,qty,entry_price,exit_price,exit_reason,pnl,fee,net_pnl,equity
2024-06-07 20:30:00,2024-06-09 12:00:00,short,24,3676.09,3694.2604038098602,stop_loss,-4.360896914366422,0.7075536387657466,-5.068450553132169,994.9315494468678
2024-06-09 12:30:00,2024-06-09 13:00:00,short,269,3689.01,3704.6,stop_loss,-41.93709999999918,7.95552436,-49.892624359999175,945.0389250868686
2024-06-11 05:30:00,2024-06-12 04:00:00,short,27,3566.22,3525.40704854333,stop_loss,11.019496893300875,0.7658957212426797,10.253601172058195,955.2925262589268
2024-06-12 13:30:00,2024-06-12 18:00:00,long,35,3610.99,3562.954085888116,stop_loss,-16.812569939159335,1.0043521720243362,-17.816922111183672,937.4756041477432
2024-06-12 18:30:00,2024-06-12 19:00:00,long,65,3591.88,3562.954085888116,stop_loss,-18.801844172724692,1.8602568623309104,-20.662101035055603,916.8135031126876
2024-06-13 05:30:00,2024-06-13 12:30:00,short,38,3509.52,3534.82590976588,stop_loss,-9.616245711034471,1.070740578284414,-10.686986289318885,906.1265168233688
2024-06-15 16:30:00,2024-06-17 03:30:00,long,46,3560.74,3580.6781679511164,stop_loss,9.17155725751364,1.3140209429030052,7.857536314610636,913.9840531379795
2024-06-17 04:00:00,2024-06-17 05:30:00,long,255,3582.6,3580.6781679511164,stop_loss,-4.900671724652966,7.306543731310139,-12.207215455963105,901.7768376820163
2024-06-18 02:30:00,2024-06-18 20:30:00,short,21,3428.6,3468.9211683509857,stop_loss,-8.467445353707012,0.5793917781414828,-9.046837131848495,892.7300005501678
2024-06-18 21:00:00,2024-06-18 21:30:00,short,256,3461.87,3468.9211683509857,stop_loss,-18.050990978523625,7.09713015639141,-25.148121134915037,867.5818794152527
2024-06-24 01:30:00,2024-06-24 22:00:00,short,39,3423.99,3351.5099999999998,30m ST Green,28.267200000000006,1.056978,27.210222000000005,894.7921014152528
2024-06-25 15:30:00,2024-06-26 10:00:00,long,25,3420.8,3370.506585595994,stop_loss,-12.5733536010016,0.6791306585595994,-13.252484259561198,881.5396171556915
2024-06-28 04:30:00,2024-06-28 07:30:00,long,101,3446.66,3429.2495628253523,stop_loss,-17.584541546394018,2.777867463381442,-20.36240900977546,861.1772081459161
2024-06-28 08:00:00,2024-06-28 08:30:00,long,250,3431.96,3429.2495628253523,stop_loss,-6.776092936619307,6.861209562825353,-13.63730249944466,847.5399056464714
2024-07-01 06:30:00,2024-07-01 13:30:00,long,49,3485.92,3455.479431572352,stop_loss,-14.915878529547536,1.3605142885881811,-16.27639281813572,831.2635128283357
2024-07-01 14:00:00,2024-07-01 21:30:00,long,240,3460.61,3455.479431572352,stop_loss,-12.313364226355407,6.639445854309459,-18.952810080664868,812.3107027476708
2024-07-01 22:00:00,2024-07-01 22:30:00,long,234,3459.31,3432.39,stop_loss,-62.99280000000017,6.4506312,-69.44343120000018,742.8672715476706
2024-07-03 22:30:00,2024-07-06 16:00:00,short,39,3296.3,3038.8011756457818,stop_loss,100.42454149814519,0.9882757834007421,99.43626571474445,842.303537262415
2024-07-14 10:30:00,2024-07-14 14:30:00,long,50,3208.26,3175.12610924734,stop_loss,-16.566945376330068,1.2766772218494684,-17.843622598179536,824.4599146642355
2024-07-14 15:00:00,2024-07-16 07:30:00,long,97,3192.1,3373.435295206232,stop_loss,175.8952363500449,2.5474276945400183,173.3478086555049,997.8077233197404
2024-07-16 15:30:00,2024-07-17 13:00:00,long,20,3448.0,3440.654560256543,stop_loss,-1.4690879486914128,0.5510923648205235,-2.0201803135119363,995.7875430062285
2024-07-17 13:30:00,2024-07-17 15:30:00,long,274,3448.0,3440.654560256543,stop_loss,-20.126504897072355,7.549965398041172,-27.676470295113525,968.111072711115
2024-07-25 02:30:00,2024-07-25 21:00:00,short,15,3176.6,3195.3391000906286,stop_loss,-2.8108650135942983,0.38231634600543773,-3.193181359599736,964.9178913515152
2024-07-29 11:30:00,2024-07-29 14:00:00,long,43,3386.67,3342.415874772242,stop_loss,-19.029273847935883,1.1574027704608256,-20.18667661839671,944.7312147331185
2024-08-01 05:30:00,2024-08-01 20:30:00,short,31,3175.25,3165.477993586662,stop_loss,3.029321988134843,0.7862502712047461,2.243071716930097,946.9742864500486
2024-08-02 15:30:00,2024-08-06 01:00:00,short,16,3005.56,2545.6544112176944,stop_loss,73.5848942051689,0.3552777223179324,73.22961648285096,1020.2039029328995
2024-08-09 02:30:00,2024-08-09 12:30:00,long,25,2666.84,2616.8372959534354,stop_loss,-12.50067601164119,0.5283677295953435,-13.029043741236533,1007.174859191663
2024-08-09 13:00:00,2024-08-09 13:30:00,long,180,2628.11,2616.8372959534354,stop_loss,-20.290867283816535,3.7763620530864737,-24.067229336903008,983.10762985476
2024-08-11 10:30:00,2024-08-11 11:30:00,long,55,2683.8,2648.42889651094,stop_loss,-19.454106918983143,1.1730903572324067,-20.62719727621555,962.4804325785445
2024-08-23 19:30:00,2024-08-24 21:30:00,long,24,2743.88,2759.0037724188423,stop_loss,3.629705380522137,0.5282768421522088,3.101428538369928,965.5818611169144
2024-08-26 20:30:00,2024-08-28 09:30:00,short,45,2686.78,2546.2884559258323,stop_loss,63.221194833375556,0.9419523220666499,62.27924251130891,1027.8611036282234
2024-09-04 06:30:00,2024-09-04 14:30:00,short,38,2378.45,2432.1238029649035,stop_loss,-20.396045126663385,0.7312072180506652,-21.12725234471405,1006.7338512835094
2024-09-06 00:30:00,2024-09-06 12:30:00,short,46,2372.01,2391.2821559682907,stop_loss,-8.865191745413613,0.8764457566981655,-9.741637502111779,996.9922137813976
2024-09-06 17:30:00,2024-09-07 06:30:00,short,22,2264.82,2276.7398089695057,stop_loss,-2.622357973291219,0.3996572631893165,-3.0220152364805353,993.970198544917
2024-09-14 00:30:00,2024-09-14 18:00:00,long,61,2433.41,2401.432597702429,stop_loss,-19.506215401518148,1.1797015938393929,-20.68591699535754,973.2842815495595
2024-09-16 00:30:00,2024-09-16 08:00:00,short,32,2307.23,2331.3906314844144,stop_loss,-7.731402075012593,0.5937434408300051,-8.325145515842598,964.959136033717
2024-09-16 08:30:00,2024-09-17 11:00:00,short,413,2331.15,2317.33,30m ST Green,57.076600000000674,7.679288960000001,49.39731104000067,1014.3564470737176
2024-09-17 16:30:00,2024-09-18 00:30:00,long,38,2372.09,2319.501038093735,stop_loss,-19.983805524380706,0.713121837790248,-20.696927362170953,993.6595197115466
2024-09-19 09:30:00,2024-09-22 14:00:00,long,51,2433.01,2565.6926114499147,stop_loss,67.66813183945638,1.0197353327357828,66.6483965067206,1060.3079162182673
2024-09-26 03:30:00,2024-09-26 05:30:00,short,175,2594.37,2606.527744882309,stop_loss,-21.276053544040906,3.6406284214176168,-24.916681965458523,1035.3912342528088
2024-09-28 00:30:00,2024-09-28 08:00:00,long,69,2692.04,2669.5298646282863,stop_loss,-15.531993406482425,1.4797932826374072,-17.01178668911983,1018.3794475636889
2024-09-30 22:30:00,2024-10-01 03:30:00,short,73,2605.61,2633.283518439773,stop_loss,-20.201668461034316,1.5297569073844137,-21.73142536841873,996.6480221952702
2024-10-03 03:30:00,2024-10-04 05:30:00,short,56,2392.08,2381.124377057573,stop_loss,6.135148847759119,1.0691977804608963,5.065951067298222,1001.7139732625684
2024-10-07 03:30:00,2024-10-07 09:00:00,long,48,2506.17,2464.748535374607,stop_loss,-19.8823030201887,0.9544163587919245,-20.836719378980625,980.8772538835877
2024-10-12 12:30:00,2024-10-13 03:00:00,long,140,2454.48,2460.3638499632084,stop_loss,8.237389948491728,2.752312555979397,5.485077392512331,986.3623312761001
2024-10-13 03:30:00,2024-10-13 04:00:00,long,400,2461.28,2457.89,stop_loss,-13.56000000000131,7.870672000000001,-21.43067200000131,964.9316592760988
2024-10-14 13:30:00,2024-10-15 05:30:00,long,46,2553.73,2595.583550403309,stop_loss,19.252633185522082,0.9474736932742089,18.305159492247874,983.2368187683467
2024-10-15 14:00:00,2024-10-15 14:30:00,long,23,2671.65,2586.195182336033,stop_loss,-19.65460806271238,0.4837217567749151,-20.138329819487296,963.0984889488593
2024-10-20 18:30:00,2024-10-21 09:30:00,long,75,2703.66,2708.221212033906,stop_loss,3.4209090254295234,1.6235643636101718,1.7973446618193516,964.8958336106787
2024-10-21 10:00:00,2024-10-21 10:30:00,long,335,2714.08,2708.221212033906,stop_loss,-19.62693968641504,7.2658836241254345,-26.89282331054047,938.0030103001382
2024-10-21 14:30:00,2024-10-24 00:30:00,short,40,2677.45,2550.8666675979657,stop_loss,50.63333296081364,0.8365306668156746,49.79680229399796,987.7998125941361
2024-10-26 01:30:00,2024-10-26 18:00:00,short,32,2446.49,2485.42830556908,stop_loss,-12.460257782105618,0.6312855431128422,-13.09154332521846,974.7082692689177
2024-10-26 18:30:00,2024-10-26 19:00:00,short,392,2481.8,2485.42830556908,stop_loss,-14.222957830792257,7.7886139831323185,-22.011571813924576,952.6966974549931
2024-10-26 19:30:00,2024-10-26 20:00:00,short,383,2483.35,2487.02,stop_loss,-14.05610000000028,7.61460684,-21.67070684000028,931.0259906149928
2024-10-29 05:30:00,2024-10-29 20:00:00,long,40,2619.01,2620.776499420211,stop_loss,0.7065997680843793,0.8383658399072338,-0.1317660718228545,930.8942245431699
2024-10-30 06:30:00,2024-10-30 19:30:00,long,42,2666.31,2654.527559175057,stop_loss,-4.94862514647607,0.8939007099414097,-5.84252585641748,925.0516986867524
2024-10-30 20:00:00,2024-10-30 21:30:00,long,348,2655.27,2654.527559175057,stop_loss,-2.5836940708018483,7.391238202371679,-9.974932273173527,915.0767664135789
2024-11-02 13:30:00,2024-11-03 21:00:00,short,89,2498.86,2468.1,30m ST Green,27.376400000000196,1.7682377599999999,25.608162240000198,940.684928653579
2024-11-04 22:30:00,2024-11-05 14:00:00,short,30,2387.87,2448.903081995075,stop_loss,-18.309924598522503,0.580412769839409,-18.890337368361912,921.7945912852172
2024-11-05 15:30:00,2024-11-05 19:30:00,long,262,2438.2,2431.0836459492048,stop_loss,-18.64484761308304,5.103009260954766,-23.747856874037808,898.0467344111794
2024-11-06 05:30:00,2024-11-10 20:30:00,long,20,2587.94,3128.8698765834306,stop_loss,108.18597531668611,0.4573447901266745,107.72863052655944,1005.7753649377388
2024-11-15 05:30:00,2024-11-15 09:00:00,short,25,3050.99,3114.1604783106736,stop_loss,-15.79261957766846,0.6165150478310675,-16.40913462549953,989.3662303122393
2024-11-15 09:30:00,2024-11-15 12:00:00,short,200,3104.19,3114.1604783106736,stop_loss,-19.94095662134714,4.974680382648539,-24.91563700399568,964.4505933082436
2024-11-15 12:30:00,2024-11-15 13:00:00,short,225,3105.52,3114.1604783106736,stop_loss,-19.441076199015697,5.597712430479607,-25.038788629495304,939.4118046787482
2024-11-22 00:30:00,2024-11-22 13:00:00,long,25,3352.84,3302.2224696247736,stop_loss,-12.654382593806645,0.6655062469624774,-13.319888840769122,926.0919158379792
2024-11-26 13:30:00,2024-11-27 04:00:00,short,20,3320.81,3383.490465627805,stop_loss,-12.536093125561,0.5363440372502244,-13.072437162811225,913.019478675168
2024-11-27 15:30:00,2024-11-28 03:30:00,long,17,3543.4,3574.157928659054,stop_loss,5.228847872039173,0.4839939391488157,4.744853932890358,917.7643326080583
2024-11-28 04:00:00,2024-11-28 06:00:00,long,71,3600.0,3574.157928659054,stop_loss,-18.347870652071624,2.037460851739171,-20.385331503810797,897.3790011042475
2024-11-28 06:30:00,2024-11-28 14:00:00,long,126,3588.4,3574.157928659054,stop_loss,-17.94500988959201,3.6099291960441633,-21.554939085636175,875.8240620186114
2024-12-03 20:30:00,2024-12-03 22:30:00,short,45,3593.67,3632.639319425244,stop_loss,-17.53619374135983,1.300735677496544,-18.836929418856375,856.987132599755
2024-12-09 11:30:00,2024-12-09 14:30:00,short,19,3862.12,3931.4376698393144,stop_loss,-13.17035726946975,0.5923103829077879,-13.762667652377539,843.2244649473774
2024-12-09 20:00:00,2024-12-11 08:30:00,short,14,3796.53,3701.514572472771,stop_loss,13.302159853812109,0.4198904960584753,12.882269357753634,856.1067343051311
2024-12-11 09:00:00,2024-12-11 10:00:00,short,231,3696.51,3701.514572472771,stop_loss,-11.560562412100163,6.835774704964841,-18.396337117065002,837.710397188066
2024-12-11 10:30:00,2024-12-11 11:00:00,short,226,3698.67,3708.0899999999997,stop_loss,-21.289199999999138,6.695711040000001,-27.98491103999914,809.7254861480669
2024-12-12 07:30:00,2024-12-12 19:30:00,long,21,3929.41,3880.38588604141,stop_loss,-10.295063931303917,0.6560228544274784,-10.951086785731395,798.7743993623355
2024-12-18 10:30:00,2024-12-20 16:30:00,short,34,3869.1,3407.6049755620297,stop_loss,156.90830830890988,0.9896318766764362,155.91867643223344,954.693075794569
2024-12-26 22:30:00,2024-12-27 06:30:00,short,35,3341.23,3395.701959398491,stop_loss,-19.065185789471844,0.9431704743157889,-20.008356263787633,934.6847195307814
2025-01-02 12:30:00,2025-01-02 22:00:00,long,42,3471.76,3428.069510265846,stop_loss,-18.350005688344762,1.159171357724662,-19.509177046069425,915.175542484712
2025-01-02 22:30:00,2025-01-03 08:30:00,long,253,3435.39,3428.069510265846,stop_loss,-18.52083902740925,6.945821024389036,-25.466660051798286,889.7088824329137
2025-01-07 20:30:00,2025-01-09 00:30:00,short,15,3381.02,3342.387259374657,stop_loss,5.794911093801466,0.4034044355624794,5.391506658238987,895.1003890911527
2025-01-09 14:00:00,2025-01-09 15:30:00,short,15,3221.28,3323.8481689515525,stop_loss,-15.385225342732838,0.39270769013709317,-15.777933032869932,879.3224560582828
2025-01-09 16:00:00,2025-01-10 09:30:00,short,264,3320.69,3307.12,30m ST Green,35.82480000000043,6.99896736,28.825832640000428,908.1482886982832
2025-01-13 16:30:00,2025-01-13 21:00:00,short,21,3024.02,3110.1168940614552,stop_loss,-18.080347752905606,0.5152674991011623,-18.59561525200677,889.5526734462765
2025-01-13 21:30:00,2025-01-13 22:00:00,short,286,3103.82,3114.19,stop_loss,-29.658199999999688,7.11340344,-36.77160343999969,852.7810700062768
2025-01-16 00:30:00,2025-01-16 03:00:00,long,31,3423.01,3368.5291762574543,stop_loss,-16.889055360189232,0.8421508578559245,-17.731206218045156,835.0498637882316
2025-01-23 11:30:00,2025-01-23 14:30:00,short,29,3208.12,3264.6010271473033,stop_loss,-16.379497872717984,0.7508356391490872,-17.13033351186707,817.9195302763645
2025-01-24 14:30:00,2025-01-24 20:00:00,long,27,3401.1,3341.511283829553,stop_loss,-16.088953366020633,0.7282020186535918,-16.817155384674223,801.1023748916903
2025-01-27 07:30:00,2025-01-27 14:30:00,short,12,3026.8,3145.007094364312,stop_loss,-14.184851323717394,0.296246740529487,-14.481098064246881,786.6212768274434
2025-01-31 16:30:00,2025-01-31 18:30:00,long,23,3398.61,3330.7498965871177,stop_loss,-15.607823784962948,0.6191011104860148,-16.226924895448963,770.3943519319944
2025-02-02 02:30:00,2025-02-03 21:30:00,short,24,3137.99,2772.950149342595,stop_loss,87.60956415777713,0.5674502543368891,87.04211390344024,857.4364658354347
2025-02-07 23:30:00,2025-02-08 00:00:00,short,28,2602.71,2662.6993669670164,stop_loss,-16.79702275076459,0.5897258491003059,-17.386748599864895,840.0497172355698
2025-02-08 00:30:00,2025-02-09 01:00:00,short,315,2658.98,2653.7463510016787,stop_loss,16.48599434471214,6.694035202262116,9.791959142450024,849.8416763780198
2025-02-17 15:30:00,2025-02-17 16:00:00,long,27,2820.38,2755.81,stop_loss,-17.433900000000044,0.60222852,-18.036128520000045,831.8055478580197
2025-02-21 13:30:00,2025-02-21 14:30:00,long,24,2831.69,2778.3257453456044,stop_loss,-12.807421117054947,0.5385615115531781,-13.345982628608125,818.4595652294116
2025-02-21 15:00:00,2025-02-21 15:30:00,long,57,2807.0,2778.3257453456044,stop_loss,-16.344325153005467,1.2734542699387978,-17.617779422944267,800.8417858064673
2025-02-24 16:30:00,2025-03-01 01:30:00,short,31,2670.7,2258.117342114698,stop_loss,127.90062394444351,0.6111733504222226,127.28945059402129,928.1312364004887
2025-03-03 00:30:00,2025-03-03 06:30:00,long,23,2488.65,2410.5965607086587,stop_loss,-17.95229103700853,0.45073068358519663,-18.403021720593724,909.7282146798949
2025-03-04 00:30:00,2025-03-04 14:30:00,short,18,2148.3,2153.4744165256047,stop_loss,-0.9313949746088201,0.3097277579898436,-1.2411227325986638,908.4870919472962
2025-03-04 15:00:00,2025-03-04 18:30:00,short,24,2078.75,2153.4744165256047,stop_loss,-17.93385996614514,0.4062935439864581,-18.340153510131596,890.1469384371646
2025-03-09 19:30:00,2025-03-10 09:00:00,short,27,2032.53,2089.358434623586,stop_loss,-15.343677348368272,0.4451639509393473,-15.78884129930762,874.358097137857
2025-03-10 12:30:00,2025-03-10 14:00:00,long,26,2110.54,2043.361455557075,stop_loss,-17.466421555160483,0.43200575137793584,-17.89842730653842,856.4596698313186
2025-03-10 15:30:00,2025-03-11 09:30:00,short,18,2018.38,1927.31511653162,stop_loss,16.391679024308402,0.28409004839027674,16.107588975918127,872.5672588072367
2025-03-11 10:00:00,2025-03-11 10:30:00,short,167,1916.8,1927.31511653162,stop_loss,-17.560244607805654,2.5678688978431223,-20.128113505648777,852.4391453015879
2025-03-11 11:00:00,2025-03-11 13:00:00,short,293,1921.4,1927.31511653162,stop_loss,-17.331291437646644,4.51069411657506,-21.841985554221704,830.5971597473663
2025-03-11 13:30:00,2025-03-11 16:00:00,short,276,1921.2,1927.31511653162,stop_loss,-16.877721627271367,4.2487606886509095,-21.126482315922274,809.470677431444
2025-03-19 13:30:00,2025-03-20 08:00:00,long,43,2011.62,2003.6689763103773,stop_loss,-3.418940186537725,0.6906297039253848,-4.10956989046311,805.3611075409808
2025-03-20 08:30:00,2025-03-20 09:30:00,long,189,2012.25,2003.6689763103773,stop_loss,-16.21813477338695,3.036034746090645,-19.254169519477596,786.1069380215032
2025-03-20 10:00:00,2025-03-20 10:30:00,long,391,2006.0,1980.47,stop_loss,-99.82229999999988,6.23483908,-106.05713907999989,680.0497989415034
2025-03-24 13:30:00,2025-03-25 01:30:00,long,66,2077.64,2057.158950707023,stop_loss,-13.51749253336474,1.0915869229866542,-14.609079456351393,665.4407194851519
2025-03-25 02:00:00,2025-03-25 03:00:00,long,174,2064.9,2057.158950707023,stop_loss,-13.469425769780146,2.868953029692088,-16.338378799472235,649.1023406856797
2025-03-28 07:30:00,2025-03-31 15:00:00,short,24,1917.31,1851.8418101818343,stop_loss,15.712365556359764,0.3618385737774561,15.350526982582307,664.452867668262
2025-04-06 17:30:00,2025-04-07 14:00:00,short,20,1699.89,1594.5899345748685,stop_loss,21.060013085026323,0.2635583947659895,20.796454690260333,685.2493223585224
2025-04-10 00:30:00,2025-04-10 07:30:00,long,22,1652.79,1591.4892678954243,stop_loss,-13.486161063006648,0.28549657557479735,-13.771657638581445,671.4776647199409
2025-04-12 15:30:00,2025-04-13 01:30:00,long,26,1660.43,1614.5984411954075,stop_loss,-11.916205289194059,0.3406029578843224,-12.25680824707838,659.2208564728625
2025-04-13 02:00:00,2025-04-13 02:30:00,long,407,1617.16,1609.89,stop_loss,-29.588899999999928,5.253637400000001,-34.84253739999993,624.3783190728625
2025-04-21 07:30:00,2025-04-21 11:00:00,long,46,1643.73,1619.6410725181456,stop_loss,-11.080906641653023,0.600460277343339,-11.681366918996362,612.6969521538662
2025-04-21 11:30:00,2025-04-21 13:00:00,long,252,1624.6,1619.6410725181456,stop_loss,-12.496497254272809,3.2701950010982905,-15.7666922553711,596.930259898495
2025-04-21 13:30:00,2025-04-21 14:00:00,long,155,1627.42,1611.75,stop_loss,-24.288500000000113,2.0082854,-26.29678540000011,570.6334744984949
2025-04-23 14:00:00,2025-04-23 15:00:00,long,48,1786.98,1763.2424039931875,stop_loss,-11.394046083270005,0.681642701566692,-12.075688784836698,558.5577857136583
2025-04-23 15:30:00,2025-04-24 04:00:00,long,313,1766.91,1763.2424039931875,stop_loss,-11.479575501323355,4.419750809799471,-15.899326311122826,542.6584594025354
2025-04-24 04:30:00,2025-04-24 06:00:00,long,307,1763.8,1763.2424039931875,stop_loss,-1.711819740914209,4.331208072103634,-6.043027813017844,536.6154315895176
2025-05-06 17:30:00,2025-05-06 19:00:00,short,48,1771.8,1794.1428391860568,stop_loss,-10.724562809307281,0.6846610251237228,-11.409223834431003,525.2062077550866
2025-05-06 19:30:00,2025-05-06 22:00:00,short,168,1787.81,1794.1428391860568,stop_loss,-10.639169832575499,2.4070723079330305,-13.046242140508529,512.159965614578
2025-05-08 09:30:00,2025-05-11 15:30:00,long,20,1940.29,2447.492489485684,stop_loss,101.44049789713681,0.3510225991588548,101.08947529797796,613.249440912556
2025-05-13 22:30:00,2025-05-14 08:00:00,long,12,2696.84,2617.870770399387,stop_loss,-9.476307552073594,0.2551061169791706,-9.731413669052765,603.5180272435032
2025-05-14 08:30:00,2025-05-14 09:00:00,long,126,2627.49,2596.14,stop_loss,-39.500999999999884,2.6327095199999997,-42.13370951999988,561.3843177235033
2025-05-17 12:30:00,2025-05-18 05:30:00,short,22,2481.27,2507.1374892854046,stop_loss,-5.690847642789022,0.4389798590571157,-6.129827501846138,555.2544902216571
2025-05-24 00:30:00,2025-05-25 13:00:00,short,16,2525.04,2519.222630716027,stop_loss,0.9307790854356427,0.32283280836582573,0.607946277069817,555.8624364987269
2025-05-25 13:30:00,2025-05-25 18:00:00,short,220,2518.72,2519.222630716027,stop_loss,-1.1057875752602742,4.433389515030104,-5.539177090290378,550.3232594084365
2025-05-27 18:30:00,2025-05-28 02:00:00,long,18,2683.4,2624.458741481657,stop_loss,-10.609426533301766,0.3821658293866793,-10.991592362688445,539.331667045748
2025-05-30 17:30:00,2025-06-01 14:30:00,short,14,2546.5,2517.9326329053574,stop_loss,3.999431393249961,0.28360822744270003,3.715823165807261,543.0474902115552
2025-06-01 15:00:00,2025-06-01 15:30:00,short,111,2508.12,2517.9326329053574,stop_loss,-10.89202252494686,2.231567369009979,-13.12358989395684,529.9239003175984
2025-06-02 07:30:00,2025-06-02 14:00:00,short,41,2501.99,2519.9137405046285,stop_loss,-7.348733606897795,0.8235922134427591,-8.172325820340554,521.7515744972578
2025-06-03 03:30:00,2025-06-03 21:30:00,long,117,2594.53,2590.589006635514,stop_loss,-4.610962236448708,2.426635695105421,-7.03759793155413,514.7139765657037
2025-06-06 00:30:00,2025-06-06 11:00:00,short,12,2408.79,2492.5300454273747,stop_loss,-10.04880545128497,0.235263362180514,-10.284068813465485,504.4299077522382
2025-06-06 11:30:00,2025-06-06 12:30:00,short,103,2482.66,2492.5300454273747,stop_loss,-10.166146790196107,2.0497782987160784,-12.215925088912186,492.213982663326
2025-06-06 13:00:00,2025-06-06 13:30:00,short,55,2474.4,2492.5300454273747,stop_loss,-9.971524985056044,1.0927246099940224,-11.064249595050066,481.14973306827596
2025-06-10 01:30:00,2025-06-10 15:30:00,long,14,2710.39,2703.7023095324384,stop_loss,-0.9362766654585994,0.30318916933381657,-1.2394658347924161,479.9102672334835
2025-06-10 16:00:00,2025-06-11 22:00:00,long,36,2731.54,2759.217777777778,stop_loss,9.964000000000052,0.79066912,9.173330880000051,489.08359811348356
2025-06-13 02:30:00,2025-06-13 16:00:00,short,8,2482.08,2583.7124975849106,stop_loss,-8.130599806792853,0.16210535992271713,-8.292705166715571,480.790892946768
